maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: mlp_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_layer
id: mlp_layer ,Total cycles spent on fwd pass compute: 1
id: mlp_layer ,Total cycles spent on weight grad compute: 1
id: mlp_layer ,Total cycles spent on input grad compute: 1
id: mlp_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: mlp_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: mlp_layer ,Total cycles spent on fwd pass comm: 138522
id: mlp_layer ,Total cycles spent on weight grad comm: 0
id: mlp_layer ,Total cycles spent on input grad comm: 138522
*******************
Layer id: attention_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* attention_layer
id: attention_layer ,Total cycles spent on fwd pass compute: 1
id: attention_layer ,Total cycles spent on weight grad compute: 1
id: attention_layer ,Total cycles spent on input grad compute: 1
id: attention_layer ,Total cycles spent idle waiting for fwd finish: 138522
id: attention_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_layer ,Total cycles spent idle waiting for input grad finish: 138522
id: attention_layer ,Total cycles spent on fwd pass comm: 138522
id: attention_layer ,Total cycles spent on weight grad comm: 0
id: attention_layer ,Total cycles spent on input grad comm: 138522
